model	bertscore_f1	k	prompt	task
mimir-7b-factual	77.991	0	prompt_2	tatoeba_nob_eng_nb
mimir-7b-factual	83.655	0	prompt_0	tatoeba_nob_eng_nb
mimir-7b-newspapers	90.886	0	prompt_0	tatoeba_nob_eng_nb
mimir-7b-newspapers	67.8	0	prompt_3	tatoeba_nob_eng_nb
mimir-7b-newspapers	82.095	0	prompt_2	tatoeba_nob_eng_nb
mimir-7b-newspapers	84.813	0	prompt_1	tatoeba_nob_eng_nb
mimir-7b-books	81.893	0	prompt_0	tatoeba_nob_eng_nb
mimir-7b-books	68.048	0	prompt_3	tatoeba_nob_eng_nb
mimir-7b-books	80.898	0	prompt_1	tatoeba_nob_eng_nb
mimir-7b-books	78.787	0	prompt_2	tatoeba_nob_eng_nb
mimir-7b-rightholders	84.204	0	prompt_0	tatoeba_nob_eng_nb
mimir-7b-rightholders	67.607	0	prompt_3	tatoeba_nob_eng_nb
mimir-7b-rightholders	79.352	0	prompt_1	tatoeba_nob_eng_nb
mimir-7b-rightholders	77.647	0	prompt_2	tatoeba_nob_eng_nb
mimir-7b-untranslated-withnewspapers	85.828	0	prompt_0	tatoeba_nob_eng_nb
mimir-7b-untranslated-withnewspapers	66.179	0	prompt_3	tatoeba_nob_eng_nb
mimir-7b-untranslated-withnewspapers	75.978	0	prompt_2	tatoeba_nob_eng_nb
mimir-7b-untranslated-withnewspapers	79.253	0	prompt_1	tatoeba_nob_eng_nb
mimir-7b-untranslated	77.437	0	prompt_2	tatoeba_nob_eng_nb
mimir-7b-untranslated	80.884	0	prompt_1	tatoeba_nob_eng_nb
mimir-7b-untranslated	69.291	0	prompt_3	tatoeba_nob_eng_nb
mimir-7b-untranslated	81.381	0	prompt_0	tatoeba_nob_eng_nb
mimir-7b-translated	79.532	0	prompt_1	tatoeba_nob_eng_nb
mimir-7b-translated	77.569	0	prompt_2	tatoeba_nob_eng_nb
mimir-7b-translated	82.015	0	prompt_0	tatoeba_nob_eng_nb
mimir-7b-translated	69.422	0	prompt_3	tatoeba_nob_eng_nb
mimir-mistral-7b-base	59.018	0	prompt_1	tatoeba_nob_eng_nb
mimir-mistral-7b-base	86.77	0	prompt_0	tatoeba_nob_eng_nb
mimir-mistral-7b-base	58.824	0	prompt_2	tatoeba_nob_eng_nb
mimir-mistral-7b-base	62.231	0	prompt_3	tatoeba_nob_eng_nb
mimir-mistral-7b-extended-scratch	72.789	0	prompt_3	tatoeba_nob_eng_nb
mimir-mistral-7b-extended-scratch	83.427	0	prompt_0	tatoeba_nob_eng_nb
mimir-mistral-7b-extended-scratch	78.036	0	prompt_1	tatoeba_nob_eng_nb
mimir-mistral-7b-extended-scratch	81.179	0	prompt_2	tatoeba_nob_eng_nb
mimir-mistral-7b-base-scratch	87.02	0	prompt_2	tatoeba_nob_nno_nb
mimir-mistral-7b-base-scratch	87.964	0	prompt_0	tatoeba_nob_nno_nb
mimir-mistral-7b-base-scratch	76.854	0	prompt_3	tatoeba_nob_nno_nb
mimir-mistral-7b-base-scratch	76.423	0	prompt_1	tatoeba_nob_nno_nb
mimir-mistral-7b-extended	91.454	0	prompt_0	tatoeba_nob_nno_nb
mimir-mistral-7b-extended	86.595	0	prompt_3	tatoeba_nob_nno_nb
mimir-mistral-7b-extended	91.066	0	prompt_1	tatoeba_nob_nno_nb
mimir-mistral-7b-extended	89.911	0	prompt_2	tatoeba_nob_nno_nb
mimir-7b-fiction	77.449	0	prompt_3	tatoeba_nob_nno_nb
mimir-7b-fiction	89.501	0	prompt_0	tatoeba_nob_nno_nb
mimir-7b-fiction	82.765	0	prompt_1	tatoeba_nob_nno_nb
mimir-7b-fiction	83.44	0	prompt_2	tatoeba_nob_nno_nb
mimir-7b-nonfiction	91.476	0	prompt_0	tatoeba_nob_nno_nb
mimir-7b-nonfiction	84.712	0	prompt_2	tatoeba_nob_nno_nb
mimir-7b-nonfiction	89.357	0	prompt_1	tatoeba_nob_nno_nb
mimir-7b-nonfiction	72.425	0	prompt_3	tatoeba_nob_nno_nb
mimir-7b-factual	72.877	0	prompt_3	tatoeba_nob_nno_nb
mimir-7b-factual	85.653	0	prompt_2	tatoeba_nob_nno_nb
mimir-7b-factual	86.778	0	prompt_1	tatoeba_nob_nno_nb
mimir-7b-factual	92.748	0	prompt_0	tatoeba_nob_nno_nb
mimir-7b-newspapers	81.716	0	prompt_3	tatoeba_nob_nno_nb
mimir-7b-newspapers	96.657	0	prompt_0	tatoeba_nob_nno_nb
mimir-7b-newspapers	92.701	0	prompt_1	tatoeba_nob_nno_nb
mimir-7b-newspapers	89.064	0	prompt_2	tatoeba_nob_nno_nb
mimir-7b-books	91.814	0	prompt_0	tatoeba_nob_nno_nb
mimir-7b-books	89.415	0	prompt_1	tatoeba_nob_nno_nb
mimir-7b-books	83.794	0	prompt_2	tatoeba_nob_nno_nb
mimir-7b-books	75.284	0	prompt_3	tatoeba_nob_nno_nb
mimir-7b-rightholders	93.632	0	prompt_0	tatoeba_nob_nno_nb
mimir-7b-rightholders	84.374	0	prompt_2	tatoeba_nob_nno_nb
mimir-7b-rightholders	74.672	0	prompt_3	tatoeba_nob_nno_nb
mimir-7b-rightholders	86.578	0	prompt_1	tatoeba_nob_nno_nb
mimir-7b-untranslated-withnewspapers	86.987	0	prompt_1	tatoeba_nob_nno_nb
mimir-7b-untranslated-withnewspapers	93.789	0	prompt_0	tatoeba_nob_nno_nb
mimir-7b-untranslated-withnewspapers	73.552	0	prompt_3	tatoeba_nob_nno_nb
mimir-7b-untranslated-withnewspapers	84.87	0	prompt_2	tatoeba_nob_nno_nb
mimir-7b-untranslated	90.152	0	prompt_1	tatoeba_nob_nno_nb
mimir-7b-untranslated	73.643	0	prompt_3	tatoeba_nob_nno_nb
mimir-7b-untranslated	85.013	0	prompt_2	tatoeba_nob_nno_nb
mimir-7b-untranslated	92.016	0	prompt_0	tatoeba_nob_nno_nb
mimir-7b-translated	88.515	0	prompt_0	tatoeba_nob_nno_nb
mimir-7b-translated	84.676	0	prompt_1	tatoeba_nob_nno_nb
mimir-7b-translated	72.511	0	prompt_3	tatoeba_nob_nno_nb
mimir-7b-translated	83.557	0	prompt_2	tatoeba_nob_nno_nb
mimir-mistral-7b-base	88.09	0	prompt_3	tatoeba_nob_nno_nb
mimir-mistral-7b-base	69.512	0	prompt_2	tatoeba_nob_nno_nb
mimir-mistral-7b-base	80.196	0	prompt_0	tatoeba_nob_nno_nb
mimir-mistral-7b-base	75.144	0	prompt_1	tatoeba_nob_nno_nb
mimir-mistral-7b-extended-scratch	80.785	0	prompt_3	tatoeba_nob_nno_nb
mimir-mistral-7b-extended-scratch	90.103	0	prompt_0	tatoeba_nob_nno_nb
mimir-mistral-7b-extended-scratch	86.939	0	prompt_1	tatoeba_nob_nno_nb
mimir-mistral-7b-extended-scratch	88.314	0	prompt_2	tatoeba_nob_nno_nb
mimir-mistral-7b-base-scratch	88.162	0	prompt_3	tatoeba_nno_nob_nn
mimir-mistral-7b-base-scratch	86.45	0	prompt_1	tatoeba_nno_nob_nn
mimir-mistral-7b-base-scratch	94.526	0	prompt_0	tatoeba_nno_nob_nn
mimir-mistral-7b-base-scratch	89.433	0	prompt_2	tatoeba_nno_nob_nn
mimir-mistral-7b-extended	87.489	0	prompt_0	tatoeba_nno_nob_nn
mimir-mistral-7b-extended	87.102	0	prompt_2	tatoeba_nno_nob_nn
mimir-mistral-7b-extended	84.491	0	prompt_3	tatoeba_nno_nob_nn
mimir-mistral-7b-extended	86.847	0	prompt_1	tatoeba_nno_nob_nn
mimir-7b-fiction	87.563	0	prompt_1	tatoeba_nno_nob_nn
mimir-7b-fiction	85.256	0	prompt_2	tatoeba_nno_nob_nn
mimir-7b-fiction	82.537	0	prompt_3	tatoeba_nno_nob_nn
mimir-7b-fiction	89.163	0	prompt_0	tatoeba_nno_nob_nn
mimir-7b-nonfiction	85.721	0	prompt_0	tatoeba_nno_nob_nn
mimir-7b-nonfiction	85.842	0	prompt_1	tatoeba_nno_nob_nn
mimir-7b-nonfiction	81.582	0	prompt_3	tatoeba_nno_nob_nn
mimir-7b-nonfiction	85.356	0	prompt_2	tatoeba_nno_nob_nn
mimir-7b-factual	85.116	0	prompt_1	tatoeba_nno_nob_nn
mimir-7b-factual	81.154	0	prompt_3	tatoeba_nno_nob_nn
mimir-7b-factual	93.8	0	prompt_0	tatoeba_nno_nob_nn
mimir-7b-factual	85.043	0	prompt_2	tatoeba_nno_nob_nn
mimir-7b-newspapers	79.908	0	prompt_3	tatoeba_nno_nob_nn
mimir-7b-newspapers	81.68	0	prompt_2	tatoeba_nno_nob_nn
mimir-7b-newspapers	96.083	0	prompt_0	tatoeba_nno_nob_nn
mimir-7b-newspapers	94.012	0	prompt_1	tatoeba_nno_nob_nn
mimir-7b-books	85.636	0	prompt_1	tatoeba_nno_nob_nn
mimir-7b-books	84.648	0	prompt_2	tatoeba_nno_nob_nn
mimir-7b-books	81.247	0	prompt_3	tatoeba_nno_nob_nn
mimir-7b-books	85.78	0	prompt_0	tatoeba_nno_nob_nn
mimir-7b-rightholders	84.96	0	prompt_1	tatoeba_nno_nob_nn
mimir-7b-rightholders	80.208	0	prompt_3	tatoeba_nno_nob_nn
mimir-7b-rightholders	91.697	0	prompt_0	tatoeba_nno_nob_nn
mimir-7b-rightholders	85.107	0	prompt_2	tatoeba_nno_nob_nn
mimir-7b-untranslated-withnewspapers	84.302	0	prompt_1	tatoeba_nno_nob_nn
mimir-7b-untranslated-withnewspapers	77.782	0	prompt_3	tatoeba_nno_nob_nn
mimir-7b-untranslated-withnewspapers	82.766	0	prompt_2	tatoeba_nno_nob_nn
mimir-7b-untranslated-withnewspapers	93.377	0	prompt_0	tatoeba_nno_nob_nn
mimir-7b-untranslated	82.664	0	prompt_2	tatoeba_nno_nob_nn
mimir-7b-untranslated	80.343	0	prompt_3	tatoeba_nno_nob_nn
mimir-7b-untranslated	86.215	0	prompt_0	tatoeba_nno_nob_nn
mimir-7b-untranslated	85.566	0	prompt_1	tatoeba_nno_nob_nn
mimir-7b-translated	82.911	0	prompt_2	tatoeba_nno_nob_nn
mimir-7b-translated	82.333	0	prompt_1	tatoeba_nno_nob_nn
mimir-7b-translated	79.034	0	prompt_3	tatoeba_nno_nob_nn
mimir-7b-translated	85.27	0	prompt_0	tatoeba_nno_nob_nn
mimir-mistral-7b-base	73.021	0	prompt_1	tatoeba_nno_nob_nn
mimir-mistral-7b-base	83.617	0	prompt_3	tatoeba_nno_nob_nn
mimir-mistral-7b-base	84.742	0	prompt_0	tatoeba_nno_nob_nn
mimir-mistral-7b-base	83.694	0	prompt_2	tatoeba_nno_nob_nn
mimir-mistral-7b-extended-scratch	87.927	0	prompt_2	tatoeba_nno_nob_nn
mimir-mistral-7b-extended-scratch	79.027	0	prompt_3	tatoeba_nno_nob_nn
mimir-mistral-7b-extended-scratch	88.005	0	prompt_0	tatoeba_nno_nob_nn
mimir-mistral-7b-extended-scratch	85.024	0	prompt_1	tatoeba_nno_nob_nn
mimir-mistral-7b-base-scratch	90.752	1	prompt_0	tatoeba_eng_nno_nn
mimir-mistral-7b-base-scratch	89.992	1	prompt_2	tatoeba_eng_nno_nn
mimir-mistral-7b-base-scratch	90.612	1	prompt_1	tatoeba_eng_nno_nn
mimir-mistral-7b-base-scratch	89.826	1	prompt_3	tatoeba_eng_nno_nn
mimir-mistral-7b-extended	92.422	1	prompt_0	tatoeba_eng_nno_nn
mimir-mistral-7b-extended	92.057	1	prompt_2	tatoeba_eng_nno_nn
mimir-mistral-7b-extended	92.293	1	prompt_3	tatoeba_eng_nno_nn
mimir-mistral-7b-extended	92.216	1	prompt_1	tatoeba_eng_nno_nn
mimir-7b-fiction	90.235	1	prompt_0	tatoeba_eng_nno_nn
mimir-7b-fiction	87.998	1	prompt_3	tatoeba_eng_nno_nn
mimir-7b-fiction	90.151	1	prompt_1	tatoeba_eng_nno_nn
mimir-7b-fiction	89.359	1	prompt_2	tatoeba_eng_nno_nn
mimir-7b-nonfiction	90.957	1	prompt_0	tatoeba_eng_nno_nn
mimir-7b-nonfiction	89.488	1	prompt_3	tatoeba_eng_nno_nn
mimir-7b-nonfiction	90.863	1	prompt_1	tatoeba_eng_nno_nn
mimir-7b-nonfiction	90.088	1	prompt_2	tatoeba_eng_nno_nn
mimir-7b-factual	91.266	1	prompt_0	tatoeba_eng_nno_nn
mimir-7b-factual	90.827	1	prompt_1	tatoeba_eng_nno_nn
mimir-7b-factual	90.743	1	prompt_2	tatoeba_eng_nno_nn
mimir-7b-factual	89.517	1	prompt_3	tatoeba_eng_nno_nn
mimir-7b-newspapers	89.757	1	prompt_3	tatoeba_eng_nno_nn
mimir-7b-newspapers	90.566	1	prompt_2	tatoeba_eng_nno_nn
mimir-7b-newspapers	90.627	1	prompt_0	tatoeba_eng_nno_nn
mimir-7b-newspapers	90.791	1	prompt_1	tatoeba_eng_nno_nn
mimir-7b-books	89.647	1	prompt_3	tatoeba_eng_nno_nn
mimir-7b-books	90.788	1	prompt_0	tatoeba_eng_nno_nn
mimir-7b-books	90.704	1	prompt_1	tatoeba_eng_nno_nn
mimir-7b-books	90.019	1	prompt_2	tatoeba_eng_nno_nn
mimir-7b-rightholders	89.539	1	prompt_3	tatoeba_eng_nno_nn
mimir-7b-rightholders	90.877	1	prompt_0	tatoeba_eng_nno_nn
mimir-7b-rightholders	90.738	1	prompt_1	tatoeba_eng_nno_nn
mimir-7b-rightholders	90.309	1	prompt_2	tatoeba_eng_nno_nn
mimir-7b-untranslated-withnewspapers	91.185	1	prompt_0	tatoeba_eng_nno_nn
mimir-7b-untranslated-withnewspapers	89.407	1	prompt_3	tatoeba_eng_nno_nn
mimir-7b-untranslated-withnewspapers	91.04	1	prompt_1	tatoeba_eng_nno_nn
mimir-7b-untranslated-withnewspapers	90.429	1	prompt_2	tatoeba_eng_nno_nn
mimir-7b-untranslated	89.247	1	prompt_3	tatoeba_eng_nno_nn
mimir-7b-untranslated	90.063	1	prompt_2	tatoeba_eng_nno_nn
mimir-7b-untranslated	90.781	1	prompt_0	tatoeba_eng_nno_nn
mimir-7b-untranslated	90.949	1	prompt_1	tatoeba_eng_nno_nn
mimir-7b-translated	89.415	1	prompt_2	tatoeba_eng_nno_nn
mimir-7b-translated	88.372	1	prompt_3	tatoeba_eng_nno_nn
mimir-7b-translated	90.158	1	prompt_0	tatoeba_eng_nno_nn
mimir-7b-translated	90.084	1	prompt_1	tatoeba_eng_nno_nn
mimir-mistral-7b-base	92.27	1	prompt_3	tatoeba_eng_nno_nn
mimir-mistral-7b-base	92.33	1	prompt_1	tatoeba_eng_nno_nn
mimir-mistral-7b-base	92.347	1	prompt_2	tatoeba_eng_nno_nn
mimir-mistral-7b-base	92.246	1	prompt_0	tatoeba_eng_nno_nn
mimir-mistral-7b-extended-scratch	91.899	1	prompt_1	tatoeba_eng_nno_nn
mimir-mistral-7b-extended-scratch	91.869	1	prompt_0	tatoeba_eng_nno_nn
mimir-mistral-7b-extended-scratch	91.348	1	prompt_3	tatoeba_eng_nno_nn
mimir-mistral-7b-extended-scratch	91.829	1	prompt_2	tatoeba_eng_nno_nn
mimir-mistral-7b-base-scratch	92.877	1	prompt_0	tatoeba_nno_eng_nn
mimir-mistral-7b-base-scratch	91.967	1	prompt_3	tatoeba_nno_eng_nn
mimir-mistral-7b-base-scratch	93.06	1	prompt_1	tatoeba_nno_eng_nn
mimir-mistral-7b-base-scratch	93.026	1	prompt_2	tatoeba_nno_eng_nn
mimir-mistral-7b-extended	94.111	1	prompt_3	tatoeba_nno_eng_nn
mimir-mistral-7b-extended	94.184	1	prompt_1	tatoeba_nno_eng_nn
mimir-mistral-7b-extended	94.211	1	prompt_2	tatoeba_nno_eng_nn
mimir-mistral-7b-extended	94.349	1	prompt_0	tatoeba_nno_eng_nn
mimir-7b-fiction	90.611	1	prompt_0	tatoeba_nno_eng_nn
mimir-7b-fiction	92.567	1	prompt_1	tatoeba_nno_eng_nn
mimir-7b-fiction	90.682	1	prompt_3	tatoeba_nno_eng_nn
mimir-7b-fiction	91.031	1	prompt_2	tatoeba_nno_eng_nn
mimir-7b-nonfiction	91.077	1	prompt_0	tatoeba_nno_eng_nn
mimir-7b-nonfiction	92.847	1	prompt_2	tatoeba_nno_eng_nn
mimir-7b-nonfiction	92.947	1	prompt_1	tatoeba_nno_eng_nn
mimir-7b-nonfiction	90.504	1	prompt_3	tatoeba_nno_eng_nn
mimir-7b-factual	92.865	1	prompt_1	tatoeba_nno_eng_nn
mimir-7b-factual	92.791	1	prompt_2	tatoeba_nno_eng_nn
mimir-7b-factual	90.87	1	prompt_3	tatoeba_nno_eng_nn
mimir-7b-factual	91.186	1	prompt_0	tatoeba_nno_eng_nn
mimir-7b-newspapers	91.542	1	prompt_3	tatoeba_nno_eng_nn
mimir-7b-newspapers	92.849	1	prompt_1	tatoeba_nno_eng_nn
mimir-7b-newspapers	92.56	1	prompt_0	tatoeba_nno_eng_nn
mimir-7b-newspapers	92.525	1	prompt_2	tatoeba_nno_eng_nn
mimir-7b-books	90.777	1	prompt_3	tatoeba_nno_eng_nn
mimir-7b-books	92.088	1	prompt_2	tatoeba_nno_eng_nn
mimir-7b-books	90.439	1	prompt_0	tatoeba_nno_eng_nn
mimir-7b-books	92.995	1	prompt_1	tatoeba_nno_eng_nn
mimir-7b-rightholders	90.743	1	prompt_3	tatoeba_nno_eng_nn
mimir-7b-rightholders	93.149	1	prompt_1	tatoeba_nno_eng_nn
mimir-7b-rightholders	91.069	1	prompt_0	tatoeba_nno_eng_nn
mimir-7b-rightholders	91.819	1	prompt_2	tatoeba_nno_eng_nn
mimir-7b-untranslated-withnewspapers	90.995	1	prompt_3	tatoeba_nno_eng_nn
mimir-7b-untranslated-withnewspapers	91.345	1	prompt_0	tatoeba_nno_eng_nn
mimir-7b-untranslated-withnewspapers	93.034	1	prompt_1	tatoeba_nno_eng_nn
mimir-7b-untranslated-withnewspapers	92.121	1	prompt_2	tatoeba_nno_eng_nn
mimir-7b-untranslated	92.583	1	prompt_2	tatoeba_nno_eng_nn
mimir-7b-untranslated	90.437	1	prompt_0	tatoeba_nno_eng_nn
mimir-7b-untranslated	90.75	1	prompt_3	tatoeba_nno_eng_nn
mimir-7b-untranslated	92.985	1	prompt_1	tatoeba_nno_eng_nn
mimir-7b-translated	90.532	1	prompt_0	tatoeba_nno_eng_nn
mimir-7b-translated	90.425	1	prompt_3	tatoeba_nno_eng_nn
mimir-7b-translated	91.139	1	prompt_2	tatoeba_nno_eng_nn
mimir-7b-translated	92.498	1	prompt_1	tatoeba_nno_eng_nn
mimir-mistral-7b-base	94.269	1	prompt_0	tatoeba_nno_eng_nn
mimir-mistral-7b-base	94.24	1	prompt_2	tatoeba_nno_eng_nn
mimir-mistral-7b-base	94.057	1	prompt_3	tatoeba_nno_eng_nn
mimir-mistral-7b-base	94.243	1	prompt_1	tatoeba_nno_eng_nn
mimir-mistral-7b-extended-scratch	93.537	1	prompt_1	tatoeba_nno_eng_nn
mimir-mistral-7b-extended-scratch	93.533	1	prompt_2	tatoeba_nno_eng_nn
mimir-mistral-7b-extended-scratch	93.182	1	prompt_3	tatoeba_nno_eng_nn
mimir-mistral-7b-extended-scratch	93.402	1	prompt_0	tatoeba_nno_eng_nn
mimir-mistral-7b-base-scratch	91.411	1	prompt_0	tatoeba_eng_nob_nb
mimir-mistral-7b-base-scratch	92.168	1	prompt_2	tatoeba_eng_nob_nb
mimir-mistral-7b-base-scratch	92.313	1	prompt_1	tatoeba_eng_nob_nb
mimir-mistral-7b-base-scratch	91.792	1	prompt_3	tatoeba_eng_nob_nb
mimir-mistral-7b-extended	94.358	1	prompt_1	tatoeba_eng_nob_nb
mimir-mistral-7b-extended	94.324	1	prompt_2	tatoeba_eng_nob_nb
mimir-mistral-7b-extended	94.293	1	prompt_0	tatoeba_eng_nob_nb
mimir-mistral-7b-extended	94.216	1	prompt_3	tatoeba_eng_nob_nb
mimir-7b-fiction	92.749	1	prompt_1	tatoeba_eng_nob_nb
mimir-7b-fiction	91.462	1	prompt_3	tatoeba_eng_nob_nb
mimir-7b-fiction	92.674	1	prompt_2	tatoeba_eng_nob_nb
mimir-7b-fiction	91.689	1	prompt_0	tatoeba_eng_nob_nb
