model	bertscore_f1	k	prompt	task
mimir-7b-nonfiction	91.216	1	prompt_3	tatoeba_eng_nob_nb
mimir-7b-nonfiction	92.097	1	prompt_0	tatoeba_eng_nob_nb
mimir-7b-nonfiction	93.105	1	prompt_2	tatoeba_eng_nob_nb
mimir-7b-nonfiction	93.136	1	prompt_1	tatoeba_eng_nob_nb
mimir-7b-factual	92.535	1	prompt_0	tatoeba_eng_nob_nb
mimir-7b-factual	91.702	1	prompt_3	tatoeba_eng_nob_nb
mimir-7b-factual	93.188	1	prompt_2	tatoeba_eng_nob_nb
mimir-7b-factual	93.135	1	prompt_1	tatoeba_eng_nob_nb
mimir-7b-newspapers	92.656	1	prompt_1	tatoeba_eng_nob_nb
mimir-7b-newspapers	92.492	1	prompt_3	tatoeba_eng_nob_nb
mimir-7b-newspapers	92.65	1	prompt_0	tatoeba_eng_nob_nb
mimir-7b-newspapers	93.023	1	prompt_2	tatoeba_eng_nob_nb
mimir-7b-books	91.642	1	prompt_3	tatoeba_eng_nob_nb
mimir-7b-books	92.543	1	prompt_0	tatoeba_eng_nob_nb
mimir-7b-books	93.151	1	prompt_1	tatoeba_eng_nob_nb
mimir-7b-books	93.087	1	prompt_2	tatoeba_eng_nob_nb
mimir-7b-rightholders	92.066	1	prompt_3	tatoeba_eng_nob_nb
mimir-7b-rightholders	93.233	1	prompt_1	tatoeba_eng_nob_nb
mimir-7b-rightholders	92.904	1	prompt_0	tatoeba_eng_nob_nb
mimir-7b-rightholders	93.132	1	prompt_2	tatoeba_eng_nob_nb
mimir-7b-untranslated-withnewspapers	93.026	1	prompt_2	tatoeba_eng_nob_nb
mimir-7b-untranslated-withnewspapers	92.514	1	prompt_0	tatoeba_eng_nob_nb
mimir-7b-untranslated-withnewspapers	93.095	1	prompt_1	tatoeba_eng_nob_nb
mimir-7b-untranslated-withnewspapers	91.84	1	prompt_3	tatoeba_eng_nob_nb
mimir-7b-untranslated	92.532	1	prompt_0	tatoeba_eng_nob_nb
mimir-7b-untranslated	93.067	1	prompt_2	tatoeba_eng_nob_nb
mimir-7b-untranslated	93.096	1	prompt_1	tatoeba_eng_nob_nb
mimir-7b-untranslated	91.589	1	prompt_3	tatoeba_eng_nob_nb
mimir-7b-translated	92.943	1	prompt_1	tatoeba_eng_nob_nb
mimir-7b-translated	92.52	1	prompt_0	tatoeba_eng_nob_nb
mimir-7b-translated	91.705	1	prompt_3	tatoeba_eng_nob_nb
mimir-7b-translated	92.662	1	prompt_2	tatoeba_eng_nob_nb
mimir-mistral-7b-base	94.225	1	prompt_0	tatoeba_eng_nob_nb
mimir-mistral-7b-base	94.185	1	prompt_2	tatoeba_eng_nob_nb
mimir-mistral-7b-base	94.168	1	prompt_1	tatoeba_eng_nob_nb
mimir-mistral-7b-base	94.107	1	prompt_3	tatoeba_eng_nob_nb
mimir-mistral-7b-extended-scratch	93.675	1	prompt_1	tatoeba_eng_nob_nb
mimir-mistral-7b-extended-scratch	93.477	1	prompt_2	tatoeba_eng_nob_nb
mimir-mistral-7b-extended-scratch	93.325	1	prompt_3	tatoeba_eng_nob_nb
mimir-mistral-7b-extended-scratch	93.395	1	prompt_0	tatoeba_eng_nob_nb
mimir-mistral-7b-base-scratch	93.188	1	prompt_0	tatoeba_nob_eng_nb
mimir-mistral-7b-base-scratch	93.499	1	prompt_1	tatoeba_nob_eng_nb
mimir-mistral-7b-base-scratch	92.761	1	prompt_3	tatoeba_nob_eng_nb
mimir-mistral-7b-base-scratch	93.511	1	prompt_2	tatoeba_nob_eng_nb
mimir-mistral-7b-extended	94.686	1	prompt_1	tatoeba_nob_eng_nb
mimir-mistral-7b-extended	94.724	1	prompt_0	tatoeba_nob_eng_nb
mimir-mistral-7b-extended	94.67	1	prompt_2	tatoeba_nob_eng_nb
mimir-mistral-7b-extended	94.54	1	prompt_3	tatoeba_nob_eng_nb
mimir-7b-fiction	93.042	1	prompt_1	tatoeba_nob_eng_nb
mimir-7b-fiction	92.299	1	prompt_0	tatoeba_nob_eng_nb
mimir-7b-fiction	91.865	1	prompt_3	tatoeba_nob_eng_nb
mimir-7b-fiction	92.977	1	prompt_2	tatoeba_nob_eng_nb
mimir-7b-nonfiction	93.267	1	prompt_0	tatoeba_nob_eng_nb
mimir-7b-nonfiction	90.876	1	prompt_3	tatoeba_nob_eng_nb
mimir-7b-nonfiction	93.431	1	prompt_1	tatoeba_nob_eng_nb
mimir-7b-nonfiction	93.226	1	prompt_2	tatoeba_nob_eng_nb
mimir-7b-factual	93.371	1	prompt_0	tatoeba_nob_eng_nb
mimir-7b-factual	93.4	1	prompt_1	tatoeba_nob_eng_nb
mimir-7b-factual	91.457	1	prompt_3	tatoeba_nob_eng_nb
mimir-7b-factual	93.209	1	prompt_2	tatoeba_nob_eng_nb
mimir-7b-newspapers	93.398	1	prompt_0	tatoeba_nob_eng_nb
mimir-7b-newspapers	93.202	1	prompt_2	tatoeba_nob_eng_nb
mimir-7b-newspapers	92.937	1	prompt_3	tatoeba_nob_eng_nb
mimir-7b-newspapers	93.163	1	prompt_1	tatoeba_nob_eng_nb
mimir-7b-books	93.557	1	prompt_1	tatoeba_nob_eng_nb
mimir-7b-books	91.886	1	prompt_3	tatoeba_nob_eng_nb
mimir-7b-books	93.488	1	prompt_0	tatoeba_nob_eng_nb
mimir-7b-books	93.307	1	prompt_2	tatoeba_nob_eng_nb
mimir-7b-rightholders	93.511	1	prompt_0	tatoeba_nob_eng_nb
mimir-7b-rightholders	92.258	1	prompt_3	tatoeba_nob_eng_nb
mimir-7b-rightholders	93.336	1	prompt_2	tatoeba_nob_eng_nb
mimir-7b-rightholders	93.508	1	prompt_1	tatoeba_nob_eng_nb
mimir-7b-untranslated-withnewspapers	91.759	1	prompt_3	tatoeba_nob_eng_nb
mimir-7b-untranslated-withnewspapers	93.235	1	prompt_2	tatoeba_nob_eng_nb
mimir-7b-untranslated-withnewspapers	93.481	1	prompt_0	tatoeba_nob_eng_nb
mimir-7b-untranslated-withnewspapers	93.43	1	prompt_1	tatoeba_nob_eng_nb
mimir-7b-untranslated	93.525	1	prompt_1	tatoeba_nob_eng_nb
mimir-7b-untranslated	93.397	1	prompt_0	tatoeba_nob_eng_nb
mimir-7b-untranslated	93.286	1	prompt_2	tatoeba_nob_eng_nb
mimir-7b-untranslated	91.922	1	prompt_3	tatoeba_nob_eng_nb
mimir-7b-translated	93.132	1	prompt_1	tatoeba_nob_eng_nb
mimir-7b-translated	90.996	1	prompt_3	tatoeba_nob_eng_nb
mimir-7b-translated	92.822	1	prompt_2	tatoeba_nob_eng_nb
mimir-7b-translated	92.951	1	prompt_0	tatoeba_nob_eng_nb
mimir-mistral-7b-base	94.616	1	prompt_2	tatoeba_nob_eng_nb
mimir-mistral-7b-base	94.542	1	prompt_0	tatoeba_nob_eng_nb
mimir-mistral-7b-base	94.632	1	prompt_1	tatoeba_nob_eng_nb
mimir-mistral-7b-base	94.51	1	prompt_3	tatoeba_nob_eng_nb
mimir-mistral-7b-extended-scratch	93.86	1	prompt_2	tatoeba_nob_eng_nb
mimir-mistral-7b-extended-scratch	93.88	1	prompt_0	tatoeba_nob_eng_nb
mimir-mistral-7b-extended-scratch	94.014	1	prompt_1	tatoeba_nob_eng_nb
mimir-mistral-7b-extended-scratch	93.582	1	prompt_3	tatoeba_nob_eng_nb
mimir-mistral-7b-base-scratch	91.176	4	prompt_3	tatoeba_eng_nno_nn
mimir-mistral-7b-base-scratch	91.058	4	prompt_0	tatoeba_eng_nno_nn
mimir-mistral-7b-base-scratch	91.002	4	prompt_1	tatoeba_eng_nno_nn
mimir-mistral-7b-base-scratch	91.15	4	prompt_2	tatoeba_eng_nno_nn
mimir-mistral-7b-extended	92.078	4	prompt_3	tatoeba_eng_nno_nn
mimir-mistral-7b-extended	92.269	4	prompt_0	tatoeba_eng_nno_nn
mimir-mistral-7b-extended	92.247	4	prompt_2	tatoeba_eng_nno_nn
mimir-mistral-7b-extended	92.26	4	prompt_1	tatoeba_eng_nno_nn
mimir-7b-fiction	90.625	4	prompt_3	tatoeba_eng_nno_nn
mimir-7b-fiction	90.9	4	prompt_2	tatoeba_eng_nno_nn
mimir-7b-fiction	90.892	4	prompt_1	tatoeba_eng_nno_nn
mimir-7b-fiction	90.792	4	prompt_0	tatoeba_eng_nno_nn
mimir-7b-nonfiction	91.442	4	prompt_0	tatoeba_eng_nno_nn
mimir-7b-nonfiction	91.221	4	prompt_3	tatoeba_eng_nno_nn
mimir-7b-nonfiction	91.322	4	prompt_2	tatoeba_eng_nno_nn
mimir-7b-nonfiction	91.305	4	prompt_1	tatoeba_eng_nno_nn
mimir-7b-factual	91.183	4	prompt_3	tatoeba_eng_nno_nn
mimir-7b-factual	91.297	4	prompt_1	tatoeba_eng_nno_nn
mimir-7b-factual	91.27	4	prompt_2	tatoeba_eng_nno_nn
mimir-7b-factual	91.347	4	prompt_0	tatoeba_eng_nno_nn
mimir-7b-newspapers	91.28	4	prompt_3	tatoeba_eng_nno_nn
mimir-7b-newspapers	91.333	4	prompt_1	tatoeba_eng_nno_nn
mimir-7b-newspapers	91.352	4	prompt_0	tatoeba_eng_nno_nn
mimir-7b-newspapers	91.367	4	prompt_2	tatoeba_eng_nno_nn
mimir-7b-books	91.112	4	prompt_3	tatoeba_eng_nno_nn
mimir-7b-books	91.094	4	prompt_2	tatoeba_eng_nno_nn
mimir-7b-books	91.127	4	prompt_1	tatoeba_eng_nno_nn
mimir-7b-books	91.367	4	prompt_0	tatoeba_eng_nno_nn
mimir-7b-rightholders	91.153	4	prompt_3	tatoeba_eng_nno_nn
mimir-7b-rightholders	91.099	4	prompt_0	tatoeba_eng_nno_nn
mimir-7b-rightholders	91.246	4	prompt_1	tatoeba_eng_nno_nn
mimir-7b-rightholders	91.168	4	prompt_2	tatoeba_eng_nno_nn
mimir-7b-untranslated-withnewspapers	91.362	4	prompt_3	tatoeba_eng_nno_nn
mimir-7b-untranslated-withnewspapers	91.36	4	prompt_0	tatoeba_eng_nno_nn
mimir-7b-untranslated-withnewspapers	91.329	4	prompt_1	tatoeba_eng_nno_nn
mimir-7b-untranslated-withnewspapers	91.272	4	prompt_2	tatoeba_eng_nno_nn
mimir-7b-untranslated	91.423	4	prompt_0	tatoeba_eng_nno_nn
mimir-7b-untranslated	91.356	4	prompt_2	tatoeba_eng_nno_nn
mimir-7b-untranslated	91.317	4	prompt_1	tatoeba_eng_nno_nn
mimir-7b-untranslated	91.153	4	prompt_3	tatoeba_eng_nno_nn
mimir-7b-translated	90.842	4	prompt_1	tatoeba_eng_nno_nn
mimir-7b-translated	90.819	4	prompt_0	tatoeba_eng_nno_nn
mimir-7b-translated	90.944	4	prompt_2	tatoeba_eng_nno_nn
mimir-7b-translated	90.697	4	prompt_3	tatoeba_eng_nno_nn
mimir-mistral-7b-base	92.248	4	prompt_2	tatoeba_eng_nno_nn
mimir-mistral-7b-base	92.229	4	prompt_3	tatoeba_eng_nno_nn
mimir-mistral-7b-base	92.187	4	prompt_1	tatoeba_eng_nno_nn
mimir-mistral-7b-base	92.165	4	prompt_0	tatoeba_eng_nno_nn
mimir-mistral-7b-extended-scratch	91.701	4	prompt_0	tatoeba_eng_nno_nn
mimir-mistral-7b-extended-scratch	91.842	4	prompt_1	tatoeba_eng_nno_nn
mimir-mistral-7b-extended-scratch	91.916	4	prompt_3	tatoeba_eng_nno_nn
mimir-mistral-7b-extended-scratch	91.797	4	prompt_2	tatoeba_eng_nno_nn
mimir-mistral-7b-base-scratch	93.441	4	prompt_1	tatoeba_nno_eng_nn
mimir-mistral-7b-base-scratch	93.236	4	prompt_3	tatoeba_nno_eng_nn
mimir-mistral-7b-base-scratch	93.091	4	prompt_0	tatoeba_nno_eng_nn
mimir-mistral-7b-base-scratch	93.292	4	prompt_2	tatoeba_nno_eng_nn
mimir-mistral-7b-extended	94.409	4	prompt_3	tatoeba_nno_eng_nn
mimir-mistral-7b-extended	94.386	4	prompt_2	tatoeba_nno_eng_nn
mimir-mistral-7b-extended	94.365	4	prompt_1	tatoeba_nno_eng_nn
mimir-mistral-7b-extended	94.351	4	prompt_0	tatoeba_nno_eng_nn
mimir-7b-fiction	93.232	4	prompt_3	tatoeba_nno_eng_nn
mimir-7b-fiction	92.959	4	prompt_2	tatoeba_nno_eng_nn
mimir-7b-fiction	93.25	4	prompt_1	tatoeba_nno_eng_nn
mimir-7b-fiction	92.473	4	prompt_0	tatoeba_nno_eng_nn
mimir-7b-nonfiction	93.378	4	prompt_0	tatoeba_nno_eng_nn
mimir-7b-nonfiction	93.347	4	prompt_2	tatoeba_nno_eng_nn
mimir-7b-nonfiction	93.304	4	prompt_3	tatoeba_nno_eng_nn
mimir-7b-nonfiction	93.24	4	prompt_1	tatoeba_nno_eng_nn
mimir-7b-factual	93.399	4	prompt_2	tatoeba_nno_eng_nn
mimir-7b-factual	93.182	4	prompt_0	tatoeba_nno_eng_nn
mimir-7b-factual	93.306	4	prompt_3	tatoeba_nno_eng_nn
mimir-7b-factual	93.295	4	prompt_1	tatoeba_nno_eng_nn
mimir-7b-newspapers	92.835	4	prompt_3	tatoeba_nno_eng_nn
mimir-7b-newspapers	93.195	4	prompt_2	tatoeba_nno_eng_nn
mimir-7b-newspapers	93.095	4	prompt_0	tatoeba_nno_eng_nn
mimir-7b-newspapers	93.247	4	prompt_1	tatoeba_nno_eng_nn
mimir-7b-books	93.27	4	prompt_3	tatoeba_nno_eng_nn
mimir-7b-books	93.233	4	prompt_0	tatoeba_nno_eng_nn
mimir-7b-books	93.323	4	prompt_1	tatoeba_nno_eng_nn
mimir-7b-books	93.188	4	prompt_2	tatoeba_nno_eng_nn
mimir-7b-rightholders	93.336	4	prompt_2	tatoeba_nno_eng_nn
mimir-7b-rightholders	93.416	4	prompt_1	tatoeba_nno_eng_nn
mimir-7b-rightholders	93.289	4	prompt_0	tatoeba_nno_eng_nn
mimir-7b-rightholders	93.467	4	prompt_3	tatoeba_nno_eng_nn
mimir-7b-untranslated-withnewspapers	93.361	4	prompt_1	tatoeba_nno_eng_nn
mimir-7b-untranslated-withnewspapers	93.387	4	prompt_3	tatoeba_nno_eng_nn
mimir-7b-untranslated-withnewspapers	93.261	4	prompt_0	tatoeba_nno_eng_nn
mimir-7b-untranslated-withnewspapers	93.316	4	prompt_2	tatoeba_nno_eng_nn
mimir-7b-untranslated	93.408	4	prompt_1	tatoeba_nno_eng_nn
mimir-7b-untranslated	93.338	4	prompt_3	tatoeba_nno_eng_nn
mimir-7b-untranslated	93.31	4	prompt_0	tatoeba_nno_eng_nn
mimir-7b-untranslated	93.352	4	prompt_2	tatoeba_nno_eng_nn
mimir-7b-translated	92.593	4	prompt_0	tatoeba_nno_eng_nn
mimir-7b-translated	93.36	4	prompt_3	tatoeba_nno_eng_nn
mimir-7b-translated	93.148	4	prompt_2	tatoeba_nno_eng_nn
mimir-7b-translated	93.269	4	prompt_1	tatoeba_nno_eng_nn
mimir-mistral-7b-base	94.45	4	prompt_3	tatoeba_nno_eng_nn
mimir-mistral-7b-base	94.381	4	prompt_0	tatoeba_nno_eng_nn
mimir-mistral-7b-base	94.375	4	prompt_2	tatoeba_nno_eng_nn
mimir-mistral-7b-base	94.387	4	prompt_1	tatoeba_nno_eng_nn
mimir-mistral-7b-extended-scratch	93.519	4	prompt_3	tatoeba_nno_eng_nn
mimir-mistral-7b-extended-scratch	93.512	4	prompt_2	tatoeba_nno_eng_nn
mimir-mistral-7b-extended-scratch	93.736	4	prompt_1	tatoeba_nno_eng_nn
mimir-mistral-7b-extended-scratch	93.663	4	prompt_0	tatoeba_nno_eng_nn
mimir-mistral-7b-base-scratch	93.38	4	prompt_2	tatoeba_eng_nob_nb
mimir-mistral-7b-base-scratch	93.273	4	prompt_3	tatoeba_eng_nob_nb
mimir-mistral-7b-base-scratch	93.447	4	prompt_1	tatoeba_eng_nob_nb
mimir-mistral-7b-base-scratch	93.39	4	prompt_0	tatoeba_eng_nob_nb
mimir-mistral-7b-extended	94.442	4	prompt_0	tatoeba_eng_nob_nb
mimir-mistral-7b-extended	94.4	4	prompt_3	tatoeba_eng_nob_nb
mimir-mistral-7b-extended	94.432	4	prompt_1	tatoeba_eng_nob_nb
mimir-mistral-7b-extended	94.391	4	prompt_2	tatoeba_eng_nob_nb
mimir-7b-fiction	93.362	4	prompt_2	tatoeba_eng_nob_nb
mimir-7b-fiction	93.402	4	prompt_1	tatoeba_eng_nob_nb
mimir-7b-fiction	93.223	4	prompt_3	tatoeba_eng_nob_nb
mimir-7b-fiction	93.236	4	prompt_0	tatoeba_eng_nob_nb
mimir-7b-nonfiction	93.464	4	prompt_3	tatoeba_eng_nob_nb
mimir-7b-nonfiction	93.595	4	prompt_2	tatoeba_eng_nob_nb
mimir-7b-nonfiction	93.659	4	prompt_1	tatoeba_eng_nob_nb
mimir-7b-nonfiction	93.584	4	prompt_0	tatoeba_eng_nob_nb
mimir-7b-factual	93.588	4	prompt_0	tatoeba_eng_nob_nb
mimir-7b-factual	93.585	4	prompt_2	tatoeba_eng_nob_nb
mimir-7b-factual	93.473	4	prompt_3	tatoeba_eng_nob_nb
mimir-7b-factual	93.656	4	prompt_1	tatoeba_eng_nob_nb
mimir-7b-newspapers	93.435	4	prompt_1	tatoeba_eng_nob_nb
mimir-7b-newspapers	93.262	4	prompt_3	tatoeba_eng_nob_nb
mimir-7b-newspapers	93.345	4	prompt_0	tatoeba_eng_nob_nb
mimir-7b-newspapers	93.48	4	prompt_2	tatoeba_eng_nob_nb
mimir-7b-books	93.649	4	prompt_2	tatoeba_eng_nob_nb
mimir-7b-books	93.64	4	prompt_0	tatoeba_eng_nob_nb
mimir-7b-books	93.716	4	prompt_1	tatoeba_eng_nob_nb
mimir-7b-books	93.494	4	prompt_3	tatoeba_eng_nob_nb
mimir-7b-rightholders	93.622	4	prompt_2	tatoeba_eng_nob_nb
mimir-7b-rightholders	93.726	4	prompt_1	tatoeba_eng_nob_nb
mimir-7b-rightholders	93.649	4	prompt_0	tatoeba_eng_nob_nb
mimir-7b-rightholders	93.506	4	prompt_3	tatoeba_eng_nob_nb
mimir-7b-untranslated-withnewspapers	93.593	4	prompt_2	tatoeba_eng_nob_nb
mimir-7b-untranslated-withnewspapers	93.664	4	prompt_1	tatoeba_eng_nob_nb
mimir-7b-untranslated-withnewspapers	93.431	4	prompt_3	tatoeba_eng_nob_nb
mimir-7b-untranslated-withnewspapers	93.643	4	prompt_0	tatoeba_eng_nob_nb
mimir-7b-untranslated	93.68	4	prompt_1	tatoeba_eng_nob_nb
mimir-7b-untranslated	93.66	4	prompt_0	tatoeba_eng_nob_nb
mimir-7b-untranslated	93.603	4	prompt_2	tatoeba_eng_nob_nb
mimir-7b-untranslated	93.477	4	prompt_3	tatoeba_eng_nob_nb
mimir-7b-translated	93.305	4	prompt_0	tatoeba_eng_nob_nb
mimir-7b-translated	93.5	4	prompt_1	tatoeba_eng_nob_nb
mimir-7b-translated	93.428	4	prompt_2	tatoeba_eng_nob_nb
mimir-7b-translated	93.316	4	prompt_3	tatoeba_eng_nob_nb
mimir-mistral-7b-base	94.319	4	prompt_2	tatoeba_eng_nob_nb
mimir-mistral-7b-base	94.31	4	prompt_1	tatoeba_eng_nob_nb
mimir-mistral-7b-base	94.355	4	prompt_3	tatoeba_eng_nob_nb
mimir-mistral-7b-base	94.322	4	prompt_0	tatoeba_eng_nob_nb
mimir-mistral-7b-extended-scratch	93.87	4	prompt_2	tatoeba_eng_nob_nb
mimir-mistral-7b-extended-scratch	93.903	4	prompt_1	tatoeba_eng_nob_nb
mimir-mistral-7b-extended-scratch	93.933	4	prompt_3	tatoeba_eng_nob_nb
mimir-mistral-7b-extended-scratch	93.914	4	prompt_0	tatoeba_eng_nob_nb
mimir-mistral-7b-base-scratch	93.903	4	prompt_1	tatoeba_nob_eng_nb
mimir-mistral-7b-base-scratch	93.816	4	prompt_3	tatoeba_nob_eng_nb
mimir-mistral-7b-base-scratch	93.799	4	prompt_2	tatoeba_nob_eng_nb
mimir-mistral-7b-base-scratch	93.881	4	prompt_0	tatoeba_nob_eng_nb
mimir-mistral-7b-extended	94.83	4	prompt_0	tatoeba_nob_eng_nb
mimir-mistral-7b-extended	94.855	4	prompt_2	tatoeba_nob_eng_nb
mimir-mistral-7b-extended	94.815	4	prompt_3	tatoeba_nob_eng_nb
