	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Bokmål	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk	Nynorsk
	nortruthfulqa_mc_nb	nrk_nb	noropenbookqa_nb	noropenbookqa_nb	noropenbookqa_nb	noropenbookqa_nb	noropenbookqa_nb_use_fact	noropenbookqa_nb_use_fact	noropenbookqa_nb_use_fact	noropenbookqa_nb_use_fact	norcommonsenseqa_nb	noridiom_nb	norsumm_nb	tatoeba_eng_nob_nb	tatoeba_eng_nob_nb	tatoeba_eng_nob_nb	tatoeba_eng_nob_nb	tatoeba_nob_eng_nb	tatoeba_nob_eng_nb	tatoeba_nob_eng_nb	tatoeba_nob_eng_nb	tatoeba_nob_nno_nb	inverse_compression_nob	min_max_lix_nob	inverse_sb_nob	nortruthfulqa_mc_nn	nrk_nn	noropenbookqa_nn	noropenbookqa_nn	noropenbookqa_nn	noropenbookqa_nn	noropenbookqa_nn_use_fact	noropenbookqa_nn_use_fact	noropenbookqa_nn_use_fact	noropenbookqa_nn_use_fact	norcommonsenseqa_nn	noridiom_nn	norsumm_nn	tatoeba_eng_nno_nn	tatoeba_eng_nno_nn	tatoeba_eng_nno_nn	tatoeba_eng_nno_nn	tatoeba_nno_eng_nn	tatoeba_nno_eng_nn	tatoeba_nno_eng_nn	tatoeba_nno_eng_nn	tatoeba_nno_nob_nn	inverse_sb_nno	inverse_compression_nno	min_max_lix_nno
Model																																																		
extended	52.63157894736842	48.97222222222222	30.490956072351423	32.041343669250644	34.883720930232556	35.400516795865634	43.611111111111114	43.333333333333336	45.83333333333333	46.111111111111114	43.57864357864358	36.784220234615404	47.39028409090108	19.718003835519163	55.62003202741603	56.6674141660918	57.074225932203774	10.89791136704462	55.152713821754084	56.392314280992885	57.295736377489845	11.658695997938201	40.32420662	59.86015	72.68	50.877192982456144	59.924812030075195	35.55555555555556	30.0	31.11111111111111	32.22222222222222	34.44444444444444	33.33333333333333	32.22222222222222	34.44444444444444	38.94736842105263	32.58523479845179	34.610031714834456	14.948870277095407	45.50011294261733	44.59017135256423	45.10730836257573	10.379039247051761	55.66743596418284	55.428262816701576	57.15808416501969	12.501189890937518	77.2965	41.91114837	73.030525
base	58.3732057416268	45.80555555555556	31.007751937984494	32.81653746770026	33.33333333333333	35.400516795865634	41.66666666666667	42.5	42.5	44.44444444444444	42.857142857142854	24.14682624954802	37.62468873329529	13.648271722627259	50.773289148514074	54.185678073581045	54.421366836079194	10.071595345561468	53.22816625761014	54.65533307857651	55.12683199194701	15.992701786134583	40.03683389	57.0525825	72.8016	54.385964912280706	54.285714285714285	32.22222222222222	28.888888888888886	31.11111111111111	26.666666666666668	32.22222222222222	31.11111111111111	34.44444444444444	34.44444444444444	36.84210526315789	14.221165897489794	27.26693371990472	12.301418833835095	41.79835401361504	42.72914579668403	44.28767573570696	12.86082632690493	52.48149741179438	53.64248447499641	55.100973465274826	24.35970694139029	78.586	41.90763557	67.601785
base + books	59.33014354066985	44.52777777777778	29.457364341085274	29.97416020671835	32.81653746770026	36.17571059431525	41.388888888888886	41.94444444444444	42.77777777777778	45.55555555555556	44.44444444444444	57.44519645639047	31.870235983141455	10.632340990639033	50.26462053303499	55.26221913451511	55.813429306882654	10.271387513533295	50.19502214296263	54.746218102153435	55.73329089827695	12.757572191096468	39.20799843	61.899285	71.0419	56.14035087719298	53.00751879699248	32.22222222222222	31.11111111111111	30.0	25.555555555555554	32.22222222222222	30.0	34.44444444444444	37.77777777777778	34.73684210526316	27.679680595186007	27.74822468171824	4.723512853617469	40.3952071314306	42.13173690111893	43.87737574520905	8.78529592099854	47.962622124483445	53.69267659509792	55.41683281776898	8.479467488167105	77.2907	41.41644233	76.608565
base + newspapers	47.84688995215311	45.83333333333333	28.42377260981912	32.81653746770026	33.59173126614987	34.366925064599485	39.72222222222222	40.833333333333336	42.77777777777778	45.0	40.83694083694084	74.91077074812806	29.838178502347073	34.4236295594473	52.85813668168441	53.87533253013912	54.24039374764313	36.89010633021041	52.176915656294504	53.50967501026673	53.96649612807062	64.20310487534377	40.67355406	62.691685	72.1036	43.859649122807014	55.18796992481203	33.33333333333333	26.666666666666668	35.55555555555556	30.0	32.22222222222222	31.11111111111111	31.11111111111111	33.33333333333333	34.73684210526316	42.6376394456195	28.68737349258728	28.175257371867886	41.8886282231725	44.12674301463889	44.96265483315292	35.063173045972846	51.25116117717265	53.04637260516419	54.404284232247626	45.30722221597817	76.5547	42.01857221	71.04502
base + books + newspapers	58.85167464114832	44.916666666666664	29.71576227390181	30.490956072351423	33.33333333333333	36.434108527131784	42.5	40.833333333333336	41.388888888888886	45.55555555555556	44.58874458874459	59.057058198849255	36.12788104867892	10.22994942420121	52.21497635728445	55.304716226557936	55.72628192733352	10.484609106246698	51.24621572553766	54.67217710223782	55.62399692238406	16.639855091572684	40.25116728	62.991205	71.7438	50.877192982456144	54.51127819548872	32.22222222222222	32.22222222222222	30.0	30.0	32.22222222222222	28.888888888888886	33.33333333333333	35.55555555555556	38.94736842105263	28.47849642737429	27.597570672802693	4.8814042467816625	39.943349051241455	42.716894076388364	45.077933636577136	7.650596545180007	48.47782765181014	53.644497988188405	55.14658948817531	11.79929769175992	77.1318	42.02740187	73.4517775
base + fiction books	45.45454545454545	42.97222222222222	28.68217054263566	29.97416020671835	31.52454780361757	31.266149870801037	39.44444444444444	42.22222222222222	43.333333333333336	45.55555555555556	44.877344877344875	26.930503973963248	30.855551623822908	8.069367941825005	50.52162684376633	53.79476096156258	54.20844859932439	7.531058795476819	49.47515448200302	52.821867484604496	54.29900861397409	9.186172967049146	40.01440519	74.873205	69.211	43.859649122807014	49.473684210526315	32.22222222222222	31.11111111111111	33.33333333333333	27.77777777777778	32.22222222222222	30.0	34.44444444444444	35.55555555555556	37.89473684210527	19.52636466755581	25.970056081971585	4.704738669011398	40.40846996257847	41.76702610762946	42.667747672596555	5.634941553350418	44.87624487064305	52.68217243767161	54.46553985114272	8.92516972562235	75.3629	41.51617055	85.025755
base + nonfiction books	60.76555023923444	43.833333333333336	28.68217054263566	29.71576227390181	32.81653746770026	36.95090439276486	40.0	41.388888888888886	44.44444444444444	45.27777777777778	43.43434343434344	57.685312890536736	32.633378926969336	9.876486684404416	50.54035533149295	55.07156565376415	55.66536814363972	10.542187176271563	50.01336224567469	54.32550056162396	55.371174196794065	12.033894741976345	38.96205096	57.0105375	72.1191	63.1578947368421	53.609022556390975	32.22222222222222	27.77777777777778	30.0	23.333333333333332	32.22222222222222	30.0	31.11111111111111	34.44444444444444	37.89473684210527	31.497707058804362	26.41071940339425	5.581007306991967	41.20614804976962	43.0168918759409	45.59079094225523	9.631253387235581	50.40020753868803	53.771744243816755	54.83220154186964	9.789932580341066	78.5838	41.81825785	72.3413
base + nonfiction books + newspapers	56.45933014354066	45.0	29.457364341085274	31.266149870801037	32.81653746770026	36.17571059431525	40.55555555555556	41.388888888888886	42.5	45.83333333333333	44.300144300144304	64.04641033372374	32.81386537833686	9.214916382587056	51.04118110616748	54.982986865156064	55.73285207957635	12.578000516572883	49.358237533920324	54.50095971467562	55.356196550077485	14.401647168353257	40.04966158	62.3585475	71.838	56.14035087719298	55.18796992481203	32.22222222222222	28.888888888888886	31.11111111111111	27.77777777777778	32.22222222222222	32.22222222222222	34.44444444444444	36.666666666666664	41.05263157894737	35.258884922226585	28.750629659336013	5.053152585253715	42.40567983869334	42.87009196244971	45.435509054581615	9.968867924832447	49.842671059907815	53.50285393759322	55.02710751174252	17.05624131537576	77.4321	42.08045784	72.84494
base + original books	61.72248803827751	44.97222222222222	28.940568475452196	29.71576227390181	32.299741602067186	35.65891472868217	40.833333333333336	40.0	42.5	44.166666666666664	45.310245310245314	59.14803411072064	31.549131122799338	11.896920271812053	49.8866036726989	54.90010099502806	55.688249330821776	9.744685106794032	51.335243405413955	54.58264214705169	55.64887985502852	13.039855970166995	39.15733417	59.336895	72.3795	54.385964912280706	54.58646616541354	32.22222222222222	26.666666666666668	33.33333333333333	28.888888888888886	32.22222222222222	34.44444444444444	34.44444444444444	36.666666666666664	36.84210526315789	31.556055674802973	25.923146781215404	4.879612082345789	39.85621033295951	42.59889211091038	44.71805500218177	8.694367189196713	50.725051562160324	53.85397379065931	55.291792659042486	8.766193371316191	77.5432	41.5644873	75.014835
base + original books + newspapers	55.980861244019145	44.333333333333336	29.71576227390181	30.749354005167955	33.59173126614987	36.434108527131784	39.44444444444444	40.0	41.66666666666667	45.55555555555556	45.02164502164502	61.87400099494037	34.34063136754036	9.33565111095098	52.60672356200981	54.96241582175325	55.488172791395044	12.646572107308666	50.1230825534302	54.399650563108814	55.351363122568365	16.442273410155554	40.02081082	62.2350425	71.7394	57.89473684210527	55.037593984962406	32.22222222222222	28.888888888888886	31.11111111111111	27.77777777777778	32.22222222222222	31.11111111111111	33.33333333333333	36.666666666666664	37.89473684210527	32.83475114522497	26.99904068092186	4.867005467041775	40.81785647976435	43.03851374936716	44.43665445960026	9.916841901571239	47.95900916428716	53.398337762388145	55.598089372296485	16.526474321352442	76.9432	41.79553624	72.9655525
base + translated books	43.54066985645933	44.0	29.457364341085274	31.266149870801037	34.883720930232556	36.69250645994832	41.11111111111111	40.833333333333336	45.0	44.72222222222222	45.5988455988456	34.71295219429557	29.89545046166918	9.395788046937925	51.45635058157011	54.31171966066256	54.817387822406474	7.4533697924609	49.89389916239713	52.85816680038979	54.1173135973731	8.456110032812227	39.71721344	65.8302175	69.7556	43.859649122807014	50.150375939849624	32.22222222222222	28.888888888888886	31.11111111111111	26.666666666666668	32.22222222222222	37.77777777777778	34.44444444444444	36.666666666666664	41.05263157894737	20.662091644928704	25.126220010218177	4.842781703178762	38.57101734441803	40.877344795953405	42.67169071612275	8.342836612767774	45.52140151606535	52.22394452645731	53.06691703777972	8.717034846031398	76.2794	41.76760505	79.5463275
extended (warm)	46.889952153110045	56.388888888888886	36.17571059431525	39.53488372093023	40.56847545219638	39.79328165374677	45.0	54.166666666666664	58.88888888888889	57.77777777777777	53.246753246753244	46.34132037117111	42.48522146082886	19.138032526825967	58.61982668993449	59.25473738946668	59.329953488371515	15.654050636545803	59.253731083330685	59.85747885992777	60.5345100594092	17.738827969486213	40.62728528	59.0394425	73.5371	57.89473684210527	66.54135338345864	31.11111111111111	32.22222222222222	31.11111111111111	33.33333333333333	37.77777777777778	51.11111111111111	46.666666666666664	53.333333333333336	45.26315789473684	42.10489793810903	29.800875092780473	13.075950855961473	46.56795118422638	45.84048384305948	46.83858191658029	11.39537714553647	58.710274556229564	59.30093631558713	59.95044655477498	10.485850871827024	78.4154	42.36390595	72.7100875
base (warm)	57.89473684210527	55.94444444444444	33.33333333333333	43.41085271317829	45.99483204134367	46.51162790697674	45.0	61.94444444444444	63.33333333333333	63.33333333333333	47.61904761904761	36.22975254998971	39.77840823671633	9.63883142604164	57.92869087173742	58.67504887707213	58.69449799576176	11.204135283684515	58.80037321363857	59.24064596790058	59.74048057035781	9.725272791070992	40.43344655	56.970995	74.1926	50.877192982456144	64.9624060150376	30.0	32.22222222222222	36.666666666666664	34.44444444444444	36.666666666666664	46.666666666666664	47.77777777777778	52.22222222222223	48.421052631578945	30.79095805991804	31.982915953830535	9.266553245974565	47.06647304569861	46.03746457475495	47.5345463228695	19.19279684370548	58.187941489560096	58.80797151044888	60.17142003056592	10.955282797121141	79.0536	42.25649694	70.186515
Mistral-7B-v0.1	71.29186602870813	42.52777777777778	38.24289405684754	56.84754521963824	59.9483204134367	58.91472868217055	66.11111111111111	72.77777777777777	78.88888888888889	78.61111111111111	39.39393939393939	13.664852284255268	8.60925188248448	33.63477390874024	35.468181487811194	35.82778319048384	36.57871944375273	53.78459555078047	55.95907808157824	57.269869246353615	57.34391960214584	31.44374356439939				73.68421052631578	39.54887218045113	34.44444444444444	55.55555555555556	52.22222222222223	54.44444444444444	55.55555555555556	67.77777777777779	76.66666666666667	72.22222222222221	32.631578947368425	8.859417113781204	11.575138696893976	12.90977178830414	13.78933401953132	15.034514085164586	16.346301800116333	44.830948976578014	47.19761919096414	49.9823412010834	51.006128250063284	56.610244445098076			
extended instruct	35.88516746411483	49.611111111111114	31.266149870801037	33.850129198966414	35.400516795865634	36.434108527131784	45.0	43.611111111111114	47.5	48.61111111111111	48.1962481962482	57.579229415269815	40.17015717791882	38.506327968545904	55.39561998788375	56.78958737261509	57.10238421908362	41.56646711671949	55.60362254762039	56.61498539195975	57.20987607076899	64.75512817225585	39.26650175	55.965225	72.1908	35.08771929824561	60.150375939849624	35.55555555555556	26.666666666666668	28.888888888888886	25.555555555555554	34.44444444444444	33.33333333333333	33.33333333333333	35.55555555555556	38.94736842105263	48.33171469705136	32.63929143893402	43.38565915203402	45.82742667051046	45.101389117898435	45.57308201251088	47.19621399574504	56.08944278537203	55.4231365238249	57.408709578410786	45.519930407603866	77.5127	41.27455836	69.519595
base instruct	42.10526315789473	45.611111111111114	31.52454780361757	33.59173126614987	33.33333333333333	35.65891472868217	41.11111111111111	43.888888888888886	43.888888888888886	47.77777777777778	45.16594516594517	51.749586462053585	39.263998024724735	38.51641402388261	51.915745706596205	54.081126516313205	54.593878897733894	35.893695004133	53.77815782009676	54.76858211001585	55.37256755877206	60.795071456220036	38.93626134	53.4002175	72.483	42.10526315789473	52.48120300751879	32.22222222222222	27.77777777777778	26.666666666666668	23.333333333333332	33.33333333333333	30.0	33.33333333333333	32.22222222222222	38.94736842105263	37.582646844785614	31.021062704334767	32.28291955343469	42.78009298640083	42.898576842588035	44.81231630103461	41.71843795799822	52.769087069280076	53.89737175180581	56.0352036309434	81.34268944325316	78.4766	41.01218062	65.7630625
extended (warm) instruct	43.54066985645933	56.30555555555555	36.434108527131784	42.377260981912144	43.669250645994836	43.15245478036176	46.666666666666664	58.88888888888889	62.77777777777778	62.5	54.25685425685426	68.75712112652415	44.1338567427728	37.547762749789676	59.146850529819915	59.04373836646434	59.4929043707791	31.303413064413835	59.563247957031045	59.87162482166052	60.465984768788275	39.85798006096634	40.12036108	56.9025675	73.7478	59.64912280701754	65.78947368421053	33.33333333333333	34.44444444444444	34.44444444444444	33.33333333333333	40.0	48.888888888888886	54.44444444444444	55.55555555555556	45.26315789473684	49.74697600412726	31.3606513497623	38.941274225832366	47.19348216992781	46.14479283092983	47.16927673765786	18.855415499412096	59.231224754286366	59.67531283180546	60.13800596499403	19.191031504843007	78.8513	42.11058239	70.386695
base (warm) instruct	54.54545454545454	56.388888888888886	34.883720930232556	45.47803617571059	48.837209302325576	47.02842377260982	48.05555555555556	60.55555555555555	66.11111111111111	64.72222222222223	52.52525252525253	63.76388881985896	44.9330135433591	15.446897414744518	58.4480090428807	58.803250036129285	58.77553082366739	14.670854625546276	58.87292895389362	59.300261728569964	59.653012163838895	48.808518936619684	40.12680069	53.6824625	74.4043	50.877192982456144	66.3157894736842	28.888888888888886	34.44444444444444	38.88888888888889	34.44444444444444	37.77777777777778	47.77777777777778	50.0	53.333333333333336	46.31578947368421	44.31746765287913	31.77795529669423	36.217348285563325	47.096952915987295	46.421840486617235	48.1258390717803	40.235298096476534	58.5825228987258	58.668700778426654	60.30470078710877	22.81688755584179	79.0516	41.91993293	67.5874925
